=================================================================
  WIND-UP PHASE TRANSITION — PAPER 16
  Central Sensitization as Permanent Decoherence
  20260329_191534
=================================================================

  Total simulations: 150,000
  Runtime: 116.3s

  gamma_c:          0.0016
  Sharpness ratio:  8.71x
  Gate function:    1.035x -> 16.293x

  VERDICT: CLIFF CONFIRMED — sharp phase transition detected
  Wind-up IS a coherence phase transition. Paper 16 holds.

  STEP DATA:
     gamma |   A_base |  B_wound |   C_sens |   ratio_AB
  -------------------------------------------------------
    0.0010 |   0.4901 |   0.4855 |   0.4094 |      1.009
    0.0070 |   0.4347 |   0.4071 |   0.1235 |      1.068
    0.0130 |   0.3856 |   0.3414 |   0.0373 |      1.130
    0.0190 |   0.3421 |   0.2863 |   0.0112 |      1.195
    0.0250 |   0.3035 |   0.2401 |   0.0034 |      1.264
    0.0310 |   0.2692 |   0.2013 |   0.0010 |      1.337
    0.0370 |   0.2388 |   0.1688 |   0.0003 |      1.415
    0.0429 |   0.2118 |   0.1415 |   0.0001 |      1.496
    0.0489 |   0.1879 |   0.1187 |   0.0000 |      1.583
    0.0549 |   0.1667 |   0.0995 |   0.0000 |      1.675
    0.0609 |   0.1479 |   0.0835 |   0.0000 |      1.771
    0.0669 |   0.1312 |   0.0700 |   0.0000 |      1.874
    0.0729 |   0.1163 |   0.0587 |   0.0000 |      1.982
    0.0789 |   0.1032 |   0.0492 |   0.0000 |      2.097
    0.0849 |   0.0915 |   0.0413 |   0.0000 |      2.218
    0.0909 |   0.0812 |   0.0346 |   0.0000 |      2.347
    0.0969 |   0.0720 |   0.0290 |   0.0000 |      2.483
    0.1029 |   0.0639 |   0.0243 |   0.0000 |      2.626
    0.1089 |   0.0567 |   0.0204 |   0.0000 |      2.778
    0.1148 |   0.0503 |   0.0171 |   0.0000 |      2.939
    0.1208 |   0.0446 |   0.0143 |   0.0000 |      3.109
    0.1268 |   0.0396 |   0.0120 |   0.0000 |      3.289
    0.1328 |   0.0351 |   0.0101 |   0.0000 |      3.479
    0.1388 |   0.0311 |   0.0085 |   0.0000 |      3.680
    0.1448 |   0.0276 |   0.0071 |   0.0000 |      3.893
    0.1508 |   0.0245 |   0.0059 |   0.0000 |      4.118
    0.1568 |   0.0217 |   0.0050 |   0.0000 |      4.357
    0.1628 |   0.0193 |   0.0042 |   0.0000 |      4.609
    0.1688 |   0.0171 |   0.0035 |   0.0000 |      4.875
    0.1748 |   0.0152 |   0.0029 |   0.0000 |      5.158
    0.1808 |   0.0135 |   0.0025 |   0.0000 |      5.456
    0.1868 |   0.0119 |   0.0021 |   0.0000 |      5.772
    0.1927 |   0.0106 |   0.0017 |   0.0000 |      6.106
    0.1987 |   0.0094 |   0.0015 |   0.0000 |      6.459
    0.2047 |   0.0083 |   0.0012 |   0.0000 |      6.832
    0.2107 |   0.0074 |   0.0010 |   0.0000 |      7.228
    0.2167 |   0.0066 |   0.0009 |   0.0000 |      7.646
    0.2227 |   0.0058 |   0.0007 |   0.0000 |      8.088
    0.2287 |   0.0052 |   0.0006 |   0.0000 |      8.556
    0.2347 |   0.0046 |   0.0005 |   0.0000 |      9.051
    0.2407 |   0.0041 |   0.0004 |   0.0000 |      9.575
    0.2467 |   0.0036 |   0.0004 |   0.0000 |     10.129
    0.2527 |   0.0032 |   0.0003 |   0.0000 |     10.715
    0.2587 |   0.0028 |   0.0002 |   0.0000 |     11.334
    0.2646 |   0.0025 |   0.0002 |   0.0000 |     11.990
    0.2706 |   0.0022 |   0.0002 |   0.0000 |     12.684
    0.2766 |   0.0020 |   0.0001 |   0.0000 |     13.418
    0.2826 |   0.0018 |   0.0001 |   0.0000 |     14.194
    0.2886 |   0.0016 |   0.0001 |   0.0000 |     15.015
    0.2946 |   0.0014 |   0.0001 |   0.0000 |     15.884
